Explicit,CN
0.515827,0.624941
0.541215,0.605464
0.504305,0.622492
0.545766,0.636874
0.503833,0.632844
0.52062,0.635118
0.491934,0.624212
0.526732,0.629997
0.521312,0.635081
0.497942,0.631779
0.496236,0.659021
0.506397,0.640928
0.532339,0.652632
0.504618,0.608577
0.532118,0.593834
0.498611,0.623795
0.505836,0.622472
0.53473,0.815724
0.616673,0.772488
0.65224,0.687706
0.528444,0.624525
0.510192,0.62967
0.634381,0.756263
0.625357,0.732036
0.677284,0.701947
0.636545,0.716169
0.582965,0.655715
0.61073,0.685613
0.597098,0.723923
0.584428,0.687136
0.599738,0.653068
0.569616,0.618875
0.552659,0.689234
0.523484,0.645025
0.550911,0.613844
0.590266,0.624845
0.549976,0.643643
0.583035,0.743105
0.563344,0.740173
0.594391,0.76991
0.540006,0.723756
0.557301,0.685275
0.521429,0.628446
0.587998,0.667066
0.544093,0.614741
0.523829,0.687128
0.543106,0.664169
0.517478,0.622443
0.536475,0.604159
0.516541,0.644822
0.522339,0.643414
0.518124,0.629349
0.51845,0.636297
0.52889,0.69489
0.514922,0.66874
0.5019,0.621462
0.52721,0.64553
0.515477,0.639863
0.53016,0.664487
0.538424,0.643846
0.537685,0.643327
0.55705,0.634766
0.550213,0.631845
0.508687,0.657751
0.516202,0.662982
0.50335,0.634505
0.513921,0.675177
0.500162,0.671477
0.513027,0.698686
0.560996,0.662187
0.570408,0.659775
0.56974,0.715952
0.538998,0.594243
0.551311,0.582108
0.507071,0.6364
0.503377,0.601053
0.499364,0.606642
0.503112,0.612034
0.514697,0.709798
0.612646,0.624675
0.521544,0.706915
0.619322,0.647274
0.49826,0.634705
0.527125,0.679248
0.553654,0.629828
0.50288,0.660246
0.491777,0.645239
0.504173,0.602208
0.510798,0.597897
0.505288,0.627248
0.490497,0.624442
0.484235,0.608123
0.481214,0.621071
0.472546,0.649924
0.534491,0.732707
0.57463,0.640135
0.533199,0.685662
0.57306,0.670782
0.543192,0.656145
0.52675,0.66852
0.516911,0.614927
0.522875,0.613435
0.526324,0.618734
0.529678,0.620669
0.550337,0.619784
0.542118,0.61383
0.519884,0.63698
0.522916,0.627966
0.521011,0.647264
0.525932,0.620653
0.513988,0.62471
0.51868,0.629643
0.529825,0.627889
0.547333,0.643324
0.525935,0.625934
0.541749,0.623499
0.540605,0.626324
0.546081,0.612249
0.507719,0.654457
0.504975,0.659503
0.505717,0.692622
0.536061,0.610908
0.597969,0.730776
0.564241,0.801819
0.545041,0.771859
0.556301,0.702191
0.526665,0.655535
0.541829,0.661338
0.556641,0.627219
0.554805,0.668686
0.521068,0.71082
0.549955,0.706429
0.573853,0.653036
0.564824,0.70064
0.548974,0.747549
0.538625,0.674371
0.52483,0.61371
0.514881,0.615181
0.567304,0.720143
0.527078,0.694091
0.517398,0.638664
0.527235,0.655218
0.595589,0.697689
0.517618,0.680264
0.502498,0.672536
0.502579,0.683931
0.540642,0.682871
0.584371,0.652489
0.562855,0.657897
0.48689,0.644487
0.530577,0.627566
0.497625,0.627126
0.520374,0.669456
0.540869,0.632715
0.496828,0.652956
0.634061,0.718315
0.570559,0.711185
0.540096,0.707199
0.515926,0.655977
0.509028,0.625008
0.525438,0.628283
0.520427,0.61825
0.532764,0.620747
0.53896,0.627407
0.5059,0.636389
0.505501,0.658794
0.504683,0.650044
0.506639,0.664678
0.50511,0.63264
0.515505,0.64775
0.501827,0.648934
0.502778,0.659575
0.524609,0.680342
0.538508,0.665603
0.549864,0.69897
0.573522,0.618293
0.484172,0.585933
0.478295,0.591732
0.480354,0.607618
0.486924,0.658011
0.496696,0.658888
0.492433,0.618832
0.532109,0.587013
0.487138,0.613067
0.565112,0.636204
0.521958,0.620476
0.519441,0.600391
0.508679,0.579686
0.491383,0.598055
0.57786,0.577899
0.526868,0.582185
0.503311,0.640111
0.48848,0.624326
0.525721,0.634916
0.512258,0.586484
0.526417,0.616361
0.49594,0.648113
0.513393,0.610677
0.502041,0.595413
0.537224,0.729406
0.668076,0.650747
0.541762,0.670427
0.534261,0.645276
0.536353,0.660351
0.52991,0.626913
0.510169,0.626623
0.526971,0.628026
0.515899,0.653729
0.513782,0.640374
0.507163,0.641351
0.521432,0.664392
0.503688,0.664111
0.508235,0.675229
0.508567,0.662744
0.511399,0.667236
0.514094,0.630183
0.503377,0.632742
0.565858,0.636682
0.593824,0.657727
0.506226,0.633301
0.556443,0.634982
0.580865,0.661011
0.527112,0.676448
0.52989,0.626235
0.531434,0.643903
0.521784,0.66314
0.56534,0.631017
0.515095,0.652695
0.585278,0.621393
0.554211,0.647447
0.526334,0.647378
0.527925,0.6231
0.528755,0.616962
0.581516,0.641188
0.567913,0.644516
0.506306,0.654645
0.518923,0.620086
0.516141,0.620672
0.588065,0.616051
0.569439,0.645908
0.517449,0.660309
0.516547,0.625938
0.512158,0.654225
0.564161,0.720048
0.513052,0.645826
0.518795,0.627157
0.513204,0.630701
0.530324,0.624464
0.50044,0.653984
0.510679,0.662519
0.518851,0.655265
0.509377,0.652803
0.513737,0.626128
0.533292,0.67677
0.510167,0.663342
0.51078,0.646684
0.521337,0.648775
0.502583,0.627122
0.514597,0.623863
0.51617,0.624613
0.550224,0.617321
0.506656,0.661896
0.499994,0.66373
0.505957,0.626206
0.52234,0.629495
0.541712,0.632146
0.513591,0.687476
0.522248,0.650814
0.506028,0.630324
0.509206,0.638403
0.52553,0.638527
0.550872,0.619469
0.515189,0.647141
0.517979,0.6855
0.514189,0.676887
0.524788,0.63063
0.540357,0.631263
0.531606,0.641517
0.563264,0.612989
0.557963,0.616277
0.54262,0.616012
0.547256,0.61791
0.513418,0.666317
0.521699,0.647518
0.518037,0.651879
0.51707,0.618195
0.520994,0.629294
0.532258,0.647865
0.53437,0.637104
0.511666,0.663014
0.526283,0.628166
0.535691,0.621549
0.509413,0.651659
0.521918,0.705283
0.516685,0.656149
0.550242,0.691457
0.593712,0.696238
0.537544,0.7589
0.541447,0.64368
0.550467,0.715858
0.592667,0.678949
0.555644,0.740447
0.54453,0.629645
0.532627,0.664643
0.505721,0.670603
0.514242,0.659463
0.505839,0.622792
0.533163,0.634741
0.518648,0.627147
0.505857,0.646713
0.515586,0.638033
0.507308,0.669661
0.508459,0.65043
0.5078,0.634326
0.498719,0.633842
0.55421,0.626073
0.553042,0.650133
0.552825,0.624199
0.529802,0.663316
0.620538,0.683235
0.548049,0.649925
0.546355,0.629697
0.534343,0.628159
0.530401,0.640875
0.565526,0.629447
0.556453,0.626618
0.51919,0.654116
0.511026,0.667632
0.521226,0.617035
0.527365,0.62427
0.571234,0.623837
0.554641,0.657001
0.527061,0.640681
0.512533,0.611988
0.52117,0.614196
0.583116,0.614816
0.551336,0.643014
0.515324,0.644324
0.518409,0.64802
0.530432,0.613195
0.520416,0.632802
0.527333,0.642337
0.517017,0.648327
0.515091,0.665398
0.56471,0.675462
0.573154,0.646402
0.520338,0.709394
0.527087,0.703165
0.554678,0.658537
0.536063,0.62722
0.542125,0.629104
0.511055,0.631942
0.527155,0.703663
0.516949,0.667812
0.621627,0.688003
